"Player","Pos","Team","Opp","DK Proj","FD Proj","FFPC Proj","Standard Proj","Half PPR Proj","Full PPR Proj","DK Ceiling","FD Ceiling","Slate"
"Noah Fant","TE","CIN","CHI","6.5","5.0","7.9","3.6","5.0","6.4","13.3","10.9","Main"
"Marquise Brown","WR","KC","@BUF","6.5","5.3","6.5","4.1","5.3","6.5","14.5","12.5","Main"
"BAL DST","DST","BAL","@MIA","6.5","6.5","7.3","6.5","6.5","6.5","13.6","13.6","Thursday"
"Chuba Hubbard","RB","CAR","@GB","6.4","5.5","6.3","4.7","5.5","6.3","12.9","11.7","Main"
"Kavontae Turpin","WR","DAL","ARI","6.4","5.3","6.4","4.1","5.2","6.4","14.2","12.3","Monday"
"Elijah Moore","WR","BUF","KC","6.3","5.2","6.2","4.1","5.1","6.2","14.1","12.3","Main"
"Jeremy McNichols","RB","WAS","SEA","6.3","5.0","6.3","3.7","5.0","6.3","13.7","11.5","Sunday"
"ATL DST","DST","ATL","@NE","6.3","6.3","7.0","6.3","6.3","6.3","13.5","13.5","Main"
"Tyler Allgeier","RB","ATL","@NE","6.2","5.8","6.2","5.3","5.7","6.1","13.6","12.9","Main"
"Bhayshul Tuten","RB","JAX","@LV","6.2","5.6","6.2","4.9","5.5","6.2","13.7","12.6","Main"
"Demario Douglas","WR","NE","ATL","6.2","5.0","6.1","3.8","5.0","6.1","13.8","11.9","Main"
"Mack Hollins","WR","NE","ATL","6.2","5.1","6.1","4.1","5.1","6.1","14.2","12.4","Main"
"Pat Freiermuth","TE","PIT","IND","6.2","5.0","7.4","3.7","5.0","6.2","13.5","11.4","Main"
"Andrei Iosivas","WR","CIN","CHI","6.1","5.0","6.0","3.8","4.9","6.0","13.6","11.7","Main"
"Hunter Long","TE","JAX","@LV","6.1","4.8","7.4","3.5","4.8","6.1","13.1","10.9","Main"
"Tory Horton","WR","SEA","@WAS","6.1","5.1","6.0","4.1","5.0","6.0","14.2","12.5","Sunday"
"HOU DST","DST","HOU","DEN","6.1","6.1","7.0","6.1","6.1","6.1","13.1","13.1","Main"
"LV DST","DST","LV","JAX","6.0","6.0","6.7","6.0","6.0","6.0","12.9","12.9","Main"
"DAL DST","DST","DAL","ARI","5.9","5.9","6.6","5.9","5.9","5.9","12.8","12.8","Monday"
"Ja'Tavion Sanders","TE","CAR","@GB","5.7","4.4","7.1","3.0","4.4","5.7","11.8","9.5","Main"
"CHI DST","DST","CHI","@CIN","5.6","5.6","6.3","5.6","5.6","5.6","12.6","12.6","Main"
"Xavier Hutchinson","WR","HOU","DEN","5.5","4.5","5.5","3.5","4.5","5.4","12.4","10.7","Main"
"Demarcus Robinson","WR","SF","@NYG","5.5","4.6","5.5","3.6","4.6","5.5","13.1","11.5","Main"
"Gunnar Helm","TE","TEN","LAC","5.5","4.3","6.7","3.1","4.3","5.5","11.6","9.6","Main"
"IND DST","DST","IND","@PIT","5.5","5.5","6.3","5.5","5.5","5.5","12.2","12.2","Main"
"Ollie Gordon","RB","MIA","BAL","5.4","4.9","5.4","4.5","4.9","5.3","12.2","11.5","Thursday"
"NYG DST","DST","NYG","SF","5.4","5.4","6.1","5.4","5.4","5.4","12.2","12.2","Main"
"Pat Bryant","WR","DEN","@HOU","5.2","4.2","5.2","3.2","4.2","5.2","12.0","10.2","Main"
"Nick Westbrook-Ikhine","WR","MIA","BAL","5.2","4.3","5.2","3.3","4.2","5.1","12.2","10.6","Thursday"
"Elijah Arroyo","TE","SEA","@WAS","5.2","4.2","6.2","3.2","4.2","5.2","11.9","10.1","Sunday"
"Terrell Jennings","RB","NE","ATL","5.1","4.7","5.1","4.4","4.7","5.0","12.0","11.4","Main"
"Zay Jones","WR","ARI","@DAL","5.0","4.1","5.0","3.2","4.1","5.0","11.9","10.3","Monday"
"Jaylin Noel","WR","HOU","DEN","5.0","4.0","5.0","3.1","4.0","4.9","11.5","9.8","Main"
"Jaylin Lane","WR","WAS","SEA","4.9","4.1","4.9","3.2","4.1","4.9","11.9","10.4","Sunday"
"WAS DST","DST","WAS","SEA","4.9","4.9","5.6","4.9","4.9","4.9","11.5","11.5","Sunday"
"Tyler Higbee","TE","LA","NO","4.8","3.9","5.8","2.9","3.9","4.8","11.2","9.5","Main"
"Tanner Conner","TE","MIA","BAL","4.8","3.8","5.8","2.8","3.8","4.8","10.9","9.1","Thursday"
"Jalen Nailor","WR","MIN","@DET","4.8","3.9","4.7","3.0","3.9","4.7","11.4","9.8","Main"
"BUF DST","DST","BUF","KC","4.8","4.8","5.4","4.8","4.8","4.8","11.4","11.4","Main"
"TEN DST","DST","TEN","LAC","4.8","4.8","5.4","4.8","4.8","4.8","11.4","11.4","Main"
"DeAndre Hopkins","WR","BAL","@MIA","4.7","3.9","4.6","3.1","3.9","4.6","11.8","10.4","Thursday"
"Travis Homer","RB","CHI","@CIN","4.7","4.3","4.7","3.8","4.2","4.7","11.6","10.8","Main"
"Devin Singletary","RB","NYG","SF","4.7","4.2","4.7","3.7","4.2","4.7","11.3","10.4","Main"
"CIN DST","DST","CIN","CHI","4.6","4.6","5.4","4.6","4.6","4.6","11.3","11.3","Main"
"Cole Kmet","TE","CHI","@CIN","4.5","3.7","5.4","2.8","3.7","4.5","11.0","9.5","Main"
"KC DST","DST","KC","@BUF","4.5","4.5","5.3","4.5","4.5","4.5","11.0","11.0","Main"
"Roman Wilson","WR","PIT","IND","4.4","3.7","4.4","2.9","3.6","4.4","11.3","9.8","Main"
"PIT DST","DST","PIT","IND","4.4","4.4","5.2","4.4","4.4","4.4","11.1","11.1","Main"
"Noah Gray","TE","KC","@BUF","4.3","3.5","5.2","2.6","3.5","4.3","10.5","8.9","Main"
"Brian Robinson","RB","SF","@NYG","4.3","4.1","4.3","3.8","4.0","4.3","10.7","10.3","Main"
"Jaydon Blue","RB","DAL","ARI","4.2","4.0","4.1","3.8","3.9","4.1","10.3","10.1","Monday"
"Devin Neal","RB","NO","@LA","4.2","3.5","4.1","3.0","3.5","4.1","9.7","8.6","Main"
"Darnell Washington","TE","PIT","IND","4.2","3.3","5.0","2.4","3.3","4.2","10.0","8.4","Main"
"ARI DST","DST","ARI","@DAL","4.0","4.0","4.8","4.0","4.0","4.0","10.6","10.6","Monday"
"Ryan Flournoy","WR","DAL","ARI","3.9","3.2","3.9","2.5","3.2","3.9","10.0","8.6","Monday"
"Terrance Ferguson","TE","LA","NO","3.9","3.3","4.6","2.6","3.3","3.9","10.3","9.0","Main"
"Raheem Mostert","RB","LV","JAX","3.8","3.5","3.8","3.1","3.5","3.8","9.5","8.8","Main"
"Michael Mayer","TE","LV","JAX","3.8","3.0","4.7","2.2","3.0","3.8","9.2","7.6","Main"
"Tanner Hudson","TE","CIN","CHI","3.7","2.9","4.6","2.1","2.9","3.7","9.0","7.5","Main"
"Tre' Harris","WR","LAC","@TEN","3.7","3.0","3.7","2.3","3.0","3.7","9.8","8.5","Main"
"Taysom Hill","TE","NO","@LA","3.7","3.5","4.0","3.2","3.4","3.6","8.6","8.1","Main"
"JuJu Smith-Schuster","WR","KC","@BUF","3.6","2.9","3.6","2.2","2.9","3.6","9.4","8.0","Main"
"NO DST","DST","NO","@LA","3.6","3.6","4.3","3.6","3.6","3.6","9.7","9.7","Main"
"Kalif Raymond","WR","DET","MIN","3.5","2.9","3.5","2.3","2.9","3.5","9.5","8.3","Main"
"Jayden Higgins","WR","HOU","DEN","3.5","2.9","3.5","2.2","2.8","3.5","9.1","7.8","Main"
"Brandin Cooks","WR","NO","@LA","3.5","2.8","3.5","2.0","2.7","3.5","8.5","7.0","Main"
"MIA DST","DST","MIA","BAL","3.5","3.5","4.2","3.5","3.5","3.5","9.5","9.5","Thursday"
"Tommy Tremble","TE","CAR","@GB","3.4","2.6","4.2","1.8","2.6","3.4","8.1","6.6","Main"
"CAR DST","DST","CAR","@GB","3.4","3.4","4.1","3.4","3.4","3.4","9.6","9.6","Main"
"Keaton Mitchell","RB","BAL","@MIA","3.3","3.2","3.2","3.1","3.1","3.2","9.0","8.8","Thursday"
"Ameer Abdullah","RB","IND","@PIT","3.3","2.9","3.3","2.5","2.9","3.3","9.0","8.3","Main"
"Jaret Patterson","RB","LAC","@TEN","3.3","3.2","3.2","3.1","3.1","3.2","8.7","8.5","Main"
"Elijah Higgins","TE","ARI","@DAL","3.1","2.4","3.7","1.8","2.4","3.1","8.1","6.7","Monday"
"Ty Johnson","RB","BUF","KC","3.1","2.6","3.1","2.1","2.6","3.1","8.5","7.5","Main"
"Curtis Samuel","WR","BUF","KC","3.1","2.5","3.1","1.8","2.5","3.1","8.1","6.8","Main"
"Dawson Knox","TE","BUF","KC","3.1","2.5","3.7","1.9","2.5","3.1","8.3","7.0","Main"
"Beaux Collins","WR","NYG","SF","3.1","2.6","3.1","2.0","2.6","3.1","8.6","7.5","Main"
"MIN DST","DST","MIN","@DET","3.1","3.1","3.9","3.1","3.1","3.1","9.3","9.3","Main"
"Johnny Mundt","TE","JAX","@LV","3.0","2.4","3.7","1.7","2.4","3.0","7.9","6.6","Main"
"Austin Hooper","TE","NE","ATL","3.0","2.5","3.6","1.9","2.5","3.0","8.2","7.0","Main"
"David Sills V","WR","ATL","@NE","2.9","2.4","2.9","1.8","2.4","2.9","7.9","6.6","Main"
"Devin Duvernay","WR","CHI","@CIN","2.9","2.4","2.9","1.8","2.4","2.9","8.3","7.1","Main"
"Lil'Jordan Humphrey","WR","NYG","SF","2.9","2.3","2.8","1.7","2.3","2.8","7.9","6.7","Main"
"Jack Bech","WR","LV","JAX","2.7","2.1","2.6","1.6","2.1","2.6","7.6","6.4","Main"
"Adam Trautman","TE","DEN","@HOU","2.6","2.0","3.1","1.5","2.0","2.6","5.3","4.3","Main"
"Cedrick Wilson","WR","MIA","BAL","2.6","2.1","2.6","1.6","2.1","2.6","7.3","6.2","Thursday"
"Kyle Juszczyk","RB","SF","@NYG","2.5","2.0","2.5","1.4","1.9","2.5","7.2","5.9","Main"
"Emari Demercado","RB","ARI","@DAL","2.4","2.0","2.4","1.6","2.0","2.4","7.3","6.4","Monday"
"Jimmy Horn","WR","CAR","@GB","2.4","2.0","2.4","1.7","2.0","2.4","6.4","5.6","Main"
"Malik Heath","WR","GB","CAR","2.3","1.9","2.3","1.5","1.9","2.3","7.0","6.1","Main"
"Savion Williams","WR","GB","CAR","2.2","1.9","2.2","1.6","1.9","2.2","6.9","6.3","Main"
"Alec Ingold","RB","MIA","BAL","2.2","1.7","2.2","1.1","1.7","2.2","6.3","5.1","Thursday"
"Greg Dulcich","TE","MIA","BAL","2.2","1.7","2.6","1.3","1.7","2.2","6.3","5.2","Thursday"
"Greg Dortch","WR","ARI","@DAL","2.1","1.7","2.1","1.2","1.6","2.1","6.1","5.1","Monday"
"Isaac TeSlaa","WR","DET","MIN","2.1","1.8","2.1","1.4","1.8","2.1","7.0","6.1","Main"
"Ray Davis","RB","BUF","KC","2.0","1.8","2.0","1.5","1.8","2.0","6.3","5.7","Main"
"Luke Schoonmaker","TE","DAL","ARI","2.0","1.6","2.5","1.2","1.6","2.0","6.2","5.2","Monday"
"Brock Wright","TE","DET","MIN","2.0","1.6","2.4","1.2","1.6","2.0","6.2","5.2","Main"
"Mo Alie-Cox","TE","IND","@PIT","2.0","1.6","2.4","1.2","1.6","2.0","6.2","5.2","Main"
"Devaughn Vele","WR","NO","@LA","2.0","1.6","2.0","1.1","1.6","2.0","5.7","4.7","Main"
"Ashton Dulin","WR","IND","@PIT","1.9","1.6","1.9","1.3","1.6","1.9","6.3","5.5","Main"
"Dont'e Thornton","WR","LV","JAX","1.9","1.6","1.9","1.3","1.6","1.9","6.2","5.4","Main"
"Davis Allen","TE","LA","NO","1.9","1.6","2.3","1.2","1.6","1.9","6.1","5.2","Main"
"Drew Sample","TE","CIN","CHI","1.8","1.3","2.2","0.9","1.3","1.8","5.2","4.2","Main"
"Tyler Badie","RB","DEN","@HOU","1.8","1.4","1.8","1.0","1.4","1.8","5.4","4.4","Main"
"Trent Sherfield","WR","DEN","@HOU","1.8","1.5","1.8","1.1","1.5","1.8","5.2","4.4","Main"
"John FitzPatrick","TE","GB","CAR","1.8","1.4","2.1","1.1","1.4","1.8","5.8","4.9","Main"
"LeQuint Allen","RB","JAX","@LV","1.8","1.5","1.8","1.1","1.5","1.8","5.7","4.8","Main"
"John Bates","TE","WAS","SEA","1.7","1.4","2.1","1.0","1.4","1.7","5.4","4.5","Sunday"
"Tyrell Shavers","WR","BUF","KC","1.6","1.3","1.6","1.0","1.3","1.6","5.3","4.5","Main"
"Luke Musgrave","TE","GB","CAR","1.6","1.3","2.0","1.0","1.3","1.6","5.3","4.4","Main"
"Austin Trammell","WR","JAX","@LV","1.6","1.3","1.6","1.0","1.3","1.6","5.2","4.3","Main"
"Colby Parkinson","TE","LA","NO","1.6","1.3","1.9","1.0","1.3","1.6","5.2","4.4","Main"
"Kyle Williams","WR","NE","ATL","1.6","1.4","1.6","1.1","1.4","1.6","5.6","4.9","Main"
"Jackson Hawes","TE","BUF","KC","1.5","1.2","1.8","0.9","1.2","1.5","5.0","4.2","Main"
"Tyler Lockett","WR","LV","JAX","1.5","1.2","1.5","0.9","1.2","1.5","5.1","4.3","Main"
"Mitchell Evans","TE","CAR","@GB","1.4","1.0","1.7","0.7","1.0","1.3","4.2","3.4","Main"
"Adam Thielen","WR","MIN","@DET","1.4","1.1","1.4","0.9","1.1","1.4","4.7","3.9","Main"
"Kyler Murray","QB","ARI","@DAL","1.2","1.2","1.2","1.2","1.2","1.2","3.6","3.6","Monday"
"Charlie Kolar","TE","BAL","@MIA","1.2","1.0","1.4","0.8","1.0","1.2","4.5","3.8","Thursday"
"Chris Rodriguez","RB","WAS","SEA","1.2","1.2","1.2","1.2","1.2","1.2","4.0","4.0","Sunday"
"Tylan Wallace","WR","BAL","@MIA","1.1","0.9","1.1","0.7","0.9","1.1","4.3","3.6","Thursday"
"Foster Moreau","TE","NO","@LA","1.1","0.9","1.4","0.6","0.9","1.1","3.9","3.2","Main"
"Jalen Tolbert","WR","DAL","ARI","1.0","0.9","1.0","0.7","0.9","1.0","4.0","3.4","Monday"
"Elijah Mitchell","RB","KC","@BUF","1.0","1.0","1.0","0.9","1.0","1.0","3.6","3.4","Main"
"Tyquan Thornton","WR","KC","@BUF","1.0","0.9","1.0","0.8","0.9","1.0","4.2","3.7","Main"
"Thomas Fidone","TE","NYG","SF","1.0","0.8","1.2","0.6","0.8","1.0","3.8","3.1","Main"
"Harrison Bryant","TE","HOU","DEN","0.9","0.7","1.0","0.5","0.7","0.9","3.3","2.6","Main"
"Chris Manhertz","TE","NYG","SF","0.9","0.7","1.0","0.5","0.7","0.8","3.4","2.8","Main"
"Charlie Woerner","TE","ATL","@NE","0.8","0.6","1.0","0.4","0.6","0.8","3.0","2.4","Main"
"Hunter Luepke","RB","DAL","ARI","0.8","0.7","0.8","0.5","0.7","0.8","3.4","2.8","Monday"
"Ben Yurosek","TE","MIN","@DET","0.8","0.6","0.9","0.5","0.6","0.8","3.1","2.5","Main"
"Skyy Moore","WR","SF","@NYG","0.8","0.7","0.8","0.6","0.7","0.8","3.2","2.8","Main"
"Jake Tonges","TE","SF","@NYG","0.8","0.6","1.0","0.5","0.6","0.8","3.2","2.5","Main"
"Robbie Chosen","WR","WAS","SEA","0.8","0.6","0.8","0.5","0.6","0.8","3.2","2.6","Sunday"
"Dare Ogunbowale","RB","HOU","DEN","0.7","0.6","0.7","0.4","0.6","0.7","2.7","2.3","Main"
"Tim Jones","WR","JAX","@LV","0.6","0.4","0.6","0.3","0.4","0.6","2.2","1.8","Main"
"Ben Skowronek","WR","PIT","IND","0.6","0.5","0.6","0.4","0.5","0.6","2.4","2.0","Main"
"Connor Heyward","TE","PIT","IND","0.6","0.5","0.7","0.4","0.5","0.6","2.5","2.0","Main"
"Jordan Watkins","WR","SF","@NYG","0.6","0.5","0.6","0.4","0.5","0.6","2.3","1.9","Main"
"Luke Farrell","TE","SF","@NYG","0.6","0.5","0.7","0.3","0.5","0.6","2.3","1.8","Main"
"Cody White","WR","SEA","@WAS","0.6","0.5","0.6","0.4","0.5","0.6","2.4","2.0","Sunday"
"Brittain Brown","RB","CHI","@CIN","0.5","0.5","0.5","0.4","0.5","0.5","2.2","2.1","Main"
"Tucker Fisk","TE","LAC","@TEN","0.5","0.4","0.6","0.3","0.4","0.5","2.1","1.7","Main"
"D'Ernest Johnson","RB","NE","ATL","0.5","0.4","0.5","0.3","0.4","0.5","2.1","1.9","Main"
"Jack Stoll","TE","NO","@LA","0.5","0.4","0.7","0.3","0.4","0.5","2.1","1.6","Main"
"Mason Kinsey","WR","TEN","LAC","0.5","0.4","0.5","0.3","0.4","0.5","2.0","1.6","Main"
"Trevor Etienne","RB","CAR","@GB","0.4","0.3","0.4","0.3","0.3","0.4","1.7","1.5","Main"
"Brycen Tremayne","WR","CAR","@GB","0.4","0.4","0.4","0.3","0.4","0.4","1.8","1.4","Main"
"Brevyn Spann-Ford","TE","DAL","ARI","0.4","0.3","0.4","0.2","0.3","0.4","1.5","1.2","Monday"
"Adam Prentice","RB","DEN","@HOU","0.4","0.4","0.4","0.3","0.4","0.4","1.8","1.7","Main"
"Chris Brooks","RB","GB","CAR","0.4","0.4","0.4","0.3","0.4","0.4","2.0","1.8","Main"
"Xavier Weaver","WR","ARI","@DAL","0.3","0.3","0.3","0.2","0.3","0.3","1.4","1.1","Monday"
"Teagan Quitoriano","TE","ATL","@NE","0.3","0.2","0.3","0.2","0.2","0.3","1.1","0.9","Main"
"Jahdae Walker","WR","CHI","@CIN","0.3","0.2","0.3","0.2","0.2","0.3","1.2","1.0","Main"
"Durham Smythe","TE","CHI","@CIN","0.3","0.3","0.4","0.2","0.3","0.3","1.4","1.1","Main"
"Mitchell Tinsley","WR","CIN","CHI","0.3","0.3","0.3","0.2","0.3","0.3","1.3","1.1","Main"
"Marcedes Lewis","TE","DEN","@HOU","0.3","0.2","0.3","0.2","0.2","0.3","0.0","0.0","Main"
"Ross Dwelley","TE","DET","MIN","0.3","0.3","0.4","0.2","0.3","0.3","1.4","1.1","Main"
"Tyler Goodson","RB","IND","@PIT","0.3","0.3","0.3","0.2","0.3","0.3","1.5","1.3","Main"
"Adonai Mitchell","WR","IND","@PIT","0.3","0.2","0.3","0.2","0.2","0.3","0.7","0.6","Main"
"Drew Ogletree","TE","IND","@PIT","0.3","0.3","0.4","0.2","0.3","0.3","1.4","1.1","Main"
"Ian Thomas","TE","LV","JAX","0.3","0.2","0.3","0.2","0.2","0.3","1.1","0.9","Main"
"Scott Matlock","RB","LAC","@TEN","0.3","0.2","0.3","0.1","0.2","0.3","1.1","0.9","Main"
"Nyheim Hines","RB","LAC","@TEN","0.3","0.3","0.3","0.2","0.3","0.3","1.5","1.3","Main"
"Derius Davis","WR","LAC","@TEN","0.3","0.3","0.3","0.2","0.3","0.3","1.4","1.3","Main"
"Tyler Conklin","TE","LAC","@TEN","0.3","0.2","0.3","0.2","0.2","0.3","0.7","0.6","Main"
"Konata Mumpfield","WR","LA","NO","0.3","0.3","0.3","0.2","0.3","0.3","1.4","1.1","Main"
"Xavier Smith","WR","LA","NO","0.3","0.3","0.3","0.2","0.3","0.3","1.4","1.1","Main"
"Dee Eskridge","WR","MIA","BAL","0.3","0.2","0.3","0.2","0.2","0.3","1.2","1.0","Thursday"
"Ben Sims","TE","MIN","@DET","0.3","0.2","0.3","0.2","0.2","0.3","1.1","0.9","Main"
"Kaleb Johnson","RB","PIT","IND","0.3","0.3","0.3","0.3","0.3","0.3","1.3","1.3","Main"
"Jalen Milroe","QB","SEA","@WAS","0.3","0.3","0.3","0.3","0.3","0.3","1.2","1.2","Sunday"
"Ben Sinnott","TE","WAS","SEA","0.3","0.2","0.4","0.2","0.2","0.3","1.2","1.0","Sunday"
"KhaDarel Hodge","WR","ATL","@NE","0.2","0.2","0.2","0.2","0.2","0.2","1.0","0.8","Main"
"Tahj Brooks","RB","CIN","CHI","0.2","0.2","0.2","0.2","0.2","0.2","1.1","1.1","Main"
"Malik Davis","RB","DAL","ARI","0.2","0.2","0.2","0.2","0.2","0.2","0.8","0.8","Monday"
"British Brooks","RB","HOU","DEN","0.2","0.1","0.2","0.1","0.1","0.2","0.8","0.7","Main"
"Nikko Remigio","WR","KC","@BUF","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.6","Main"
"Robert Tonyan","TE","KC","@BUF","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.6","Main"
"Dylan Laube","RB","LV","JAX","0.2","0.2","0.2","0.2","0.2","0.2","1.1","1.0","Main"
"Zavier Scott","RB","MIN","@DET","0.2","0.2","0.2","0.1","0.2","0.2","1.0","0.8","Main"
"Brady Russell","RB","SEA","@WAS","0.2","0.2","0.2","0.1","0.2","0.2","1.0","0.9","Sunday"
"Simi Fehoko","WR","ARI","@DAL","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Monday"
"Josiah Deguara","TE","ARI","@DAL","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Monday"
"Nathan Carter","RB","ATL","@NE","0.1","0.1","0.1","0.1","0.1","0.1","0.7","0.7","Main"
"Patrick Ricard","RB","BAL","@MIA","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.4","Thursday"
"Reggie Gilliam","TE","BUF","KC","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Jacob Saylors","RB","DET","MIN","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.6","Main"
"Dominic Lovett","WR","DET","MIN","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Braxton Berrios","WR","HOU","DEN","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Alex Bachman","WR","LV","JAX","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Tahj Washington","WR","MIA","BAL","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Thursday"
"Hayden Rucci","TE","MIA","BAL","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Thursday"
"Tai Felton","WR","MIN","@DET","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Jack Westover","TE","NE","ATL","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Mason Tipton","WR","NO","@LA","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Gunner Olszewski","WR","NYG","SF","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.5","Main"
"Ke'Shawn Williams","WR","PIT","IND","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Isaac Guerendo","RB","SF","@NYG","0.1","0.1","0.1","0.1","0.1","0.1","0.4","0.4","Main"
"George Holani","RB","SEA","@WAS","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.5","Sunday"
"Robbie Ouzts","RB","SEA","@WAS","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.4","Sunday"
"Nick Kallerup","TE","SEA","@WAS","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Sunday"
"Julius Chestnut","RB","TEN","LAC","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.5","Main"
"James Proche","WR","TEN","LAC","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"David Martin-Robinson","TE","TEN","LAC","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Feleipe Franks","TE","ATL","@NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Main"